apps/erpnext_customization/erpnext_customization/config/desktop.py +12,Erpnext Customization,
apps/erpnext/erpnext/templates/includes/footer/footer_extension.html +9,Get Updates,S'inscrire à la newsletter
apps/frappe/frappe/email/doctype/newsletter/newsletter.py +136,Thank you for your interest in subscribing to our updates,Merci de l’intérêt que vous nous portez en vous abonnant à notre newsletter
apps/frappe/frappe/email/doctype/newsletter/newsletter.py +137,Please verify your email id,Vérifiez s'il vous plaît votre adresse e-mail
apps/frappe/frappe/email/doctype/newsletter/newsletter.py +147,Confirm Your Email,Confirmez votre e-mail
DocType: Purchase Invoice Item,Is Fixed Asset,Est Immobilisé
DocType: Report,Disabled,Désactivé
apps/frappe/frappe/www/login.html +18,Email address,Adresse e-mail
,POS,Caisse
apps/erpnext/erpnext/selling/doctype/customer/customer_dashboard.py +10,Pre Sales,Avant-vente
apps/erpnext/erpnext/public/js/utils.js +116,Total Unpaid: {0},Total impayé: {0}
DocType: Purchase Invoice,Print Language,Langue d'Impression
DocType: Supplier,Credit Days Based On,Jours de Crédit Basés sur
DocType: Pricing Rule,Sales Partner,Partenaire Commercial
DocType: Sales Invoice,Sales Team,Équipe de Vente
DocType: Sales Invoice,Time Sheet List,Liste des Temps
DocType: Purchase Invoice,Additional Discount,Remise Supplémentaire
DocType: Sales Invoice,Get Advances Received,Voir Acomptes Reçus
DocType: Item,Allow over delivery or receipt upto this percent,Autoriser livraison ou réception excédentaire jusqu'à ce pourcentage
DocType: Item,Default Material Request Type,Type de Demande Matériel par défaut
DocType: Item,Material Issue,Problème Matériel
DocType: Item,Will also apply for variants unless overrridden,S'appliquera également pour les variantes sauf surchargées
DocType: Item,Will also apply to variants,S'appliquera également aux variantes
DocType: Item,Will also apply for variants,S'appliquera également aux variantes
DocType: Item,Supply Raw Materials for Purchase,Fournir les Matières Premières pour l'Achat
DocType: Item Group,Show in Website,Afficher sur le Site Web
apps/erpnext/erpnext/config/accounts.py +80,Masters,Bases
DocType: Asset,Purchase Invoice,Facture d'Achat
DocType: Payment Request,Payment Request,Demande de Paiement
DocType: Bank Reconciliation Detail,Payment Entry,Paiement
DocType: Depreciation Schedule,Journal Entry,Ecriture Comptable
DocType: Journal Entry,Accounts Receivable,Créances Clients
DocType: Journal Entry,Accounts Payable,Dettes Fournisseurs
apps/erpnext/erpnext/stock/doctype/warehouse/warehouse.js +18,General Ledger,Grand Livre
DocType: Letter Head,Letter Head,Entête
